Name,Pos,Bio.Class,Hit,Game,Raw,Spd,Fld,Arm,B,T,H,W,Class,Pos.Class
Aaron Hicks,CF,Position,40,50,50,60,30,NA,S,R,50,50,Position,OF
Aaron Judge,CF,Position,70,80,80,60,40,NA,R,R,80,80,Position,OF
Adam Duvall,CF,Position,40,70,50,60,40,NA,R,R,50,60,Position,OF
Adam Frazier,2B,Position,60,40,40,60,60,NA,L,R,40,40,Position,MI
Adley Rutschman,C,Position,NA,NA,NA,NA,NA,70,NA,NA,NA,NA,Catcher,C
AJ Pollock,LF,Position,60,60,50,60,40,NA,R,R,50,60,Position,OF
Albert Pujols,DH,Position,50,60,70,30,NA,NA,R,R,60,70,Position,DH
Aledmys Diaz,LF,Position,60,50,40,60,70,NA,R,R,50,50,Position,OF
Alejandro Kirk,C,Position,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,Catcher,C
Alex Bregman,3B,Position,60,60,60,50,50,NA,R,R,50,50,Position,CI
Alex Verdugo,LF,Position,70,50,60,60,50,NA,L,L,50,50,Position,OF
Amed Rosario,SS,Position,70,40,50,70,40,NA,R,R,60,50,Position,MI
Andrew Benintendi,LF,Position,70,50,60,60,40,NA,L,L,30,40,Position,OF
Andrew Knapp,C,Position,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,Catcher,C
Andrew Knizner,C,Position,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,Catcher,C
Andrew McCutchen,DH,Position,50,60,60,70,NA,NA,R,R,40,50,Position,DH
Anthony Bemboom,C,Position,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,Catcher,C
Anthony Rendon,3B,Position,60,60,60,50,40,NA,R,R,50,50,Position,CI
Anthony Rizzo,1B,Position,50,60,60,40,60,NA,L,L,60,70,Position,CI
Anthony Santander,RF,Position,50,60,60,50,40,NA,S,R,60,70,Position,OF
Aramis Garcia,C,Position,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,Catcher,C
Aristides Aquino,RF,Position,40,60,40,70,60,NA,R,R,70,60,Position,OF
Austin Barnes,C,Position,40,50,50,50,NA,40,R,R,40,50,Catcher,C
Austin Hedges,C,Position,30,50,30,40,NA,60,R,R,50,60,Catcher,C
Austin Nola,C,Position,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,Catcher,C
Austin Riley,3B,Position,60,70,70,60,30,NA,R,R,60,70,Position,CI
Austin Romine,C,Position,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,Catcher,C
Austin Wynns,C,Position,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,Catcher,C
Avisail Garcia,RF,Position,50,50,50,70,50,NA,R,R,70,70,Position,OF
Ben Gamel,LF,Position,50,40,50,60,40,NA,L,L,40,40,Position,OF
Bo Bichette,SS,Position,70,60,70,60,40,NA,R,R,50,50,Position,MI
Brandon Belt,1B,Position,50,60,50,40,60,NA,L,L,60,70,Position,CI
Brandon Crawford,SS,Position,50,50,50,50,60,NA,L,R,50,60,Position,MI
Brandon Lowe,2B,Position,50,70,60,60,40,NA,L,R,40,40,Position,MI
Brandon Nimmo,CF,Position,60,50,60,70,40,NA,L,R,60,50,Position,OF
Brian Anderson,3B,Position,50,50,50,50,40,NA,R,R,60,50,Position,CI
Brian Serven,C,Position,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,Catcher,C
Bryan Reynolds,CF,Position,60,60,60,60,40,NA,S,R,60,50,Position,OF
Bryce Harper,DH,Position,60,70,70,60,NA,NA,L,R,60,60,Position,DH
Byron Buxton,CF,Position,60,70,70,80,60,NA,R,R,60,50,Position,OF
C.J. Cron,1B,Position,60,60,50,40,60,NA,R,R,70,70,Position,CI
Cal Raleigh,C,Position,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,Catcher,C
Cam Gallagher,C,Position,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,Catcher,C
Carlos Correa,SS,Position,60,60,60,60,60,NA,R,R,70,60,Position,MI
Carlos Santana,1B,Position,40,60,60,40,60,NA,S,R,40,60,Position,CI
Carson Kelly,C,Position,50,50,50,40,NA,50,R,R,60,60,Catcher,C
Cavan Biggio,2B,Position,40,50,50,60,50,NA,L,R,60,50,Position,MI
Cesar Hernandez,2B,Position,60,40,40,70,50,NA,S,R,40,40,Position,MI
Chad Pinder,LF,Position,50,50,50,50,30,NA,R,R,60,60,Position,OF
Charlie Blackmon,DH,Position,70,50,40,60,NA,NA,L,L,60,60,Position,DH
Chris Taylor,LF,Position,50,50,50,70,50,NA,R,R,50,50,Position,OF
Christian Bethancourt,C,Position,NA,NA,NA,NA,NA,80,NA,NA,NA,NA,Catcher,C
Christian Vazquez,C,Position,60,50,50,40,NA,50,R,R,30,50,Catcher,C
Christian Walker,1B,Position,50,60,60,60,80,NA,R,R,50,50,Position,CI
Christian Yelich,LF,Position,60,60,70,60,50,NA,L,R,60,50,Position,OF
Chuckie Robinson,C,Position,NA,NA,NA,NA,NA,70,NA,NA,NA,NA,Catcher,C
Cody Bellinger,CF,Position,40,60,60,70,50,NA,L,L,70,50,Position,OF
Connor Wong,C,Position,NA,NA,NA,NA,NA,70,NA,NA,NA,NA,Catcher,C
Corey Dickerson,LF,Position,60,50,50,60,50,NA,L,R,50,50,Position,OF
Corey Seager,SS,Position,70,60,60,50,50,NA,L,R,70,60,Position,MI
Curt Casali,C,Position,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,Catcher,C
Daniel Vogelbach,DH,Position,40,60,60,30,NA,NA,L,R,50,80,Position,DH
Danny Jansen,C,Position,40,60,60,60,NA,60,R,R,60,60,Catcher,C
Dansby Swanson,SS,Position,60,60,60,70,60,NA,R,R,50,50,Position,MI
Daulton Varsho,C,Position,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,Catcher,C
David Fletcher,2B,Position,60,40,30,60,70,NA,R,R,30,40,Position,MI
David Peralta,LF,Position,60,50,60,60,60,NA,L,L,50,60,Position,OF
Didi Gregorius,SS,Position,50,50,40,60,30,NA,L,R,60,50,Position,MI
DJ LeMahieu,3B,Position,70,50,60,50,50,NA,R,R,70,60,Position,CI
Donovan Solano,DH,Position,70,40,50,50,NA,NA,R,R,30,60,Position,DH
Dylan Moore,RF,Position,30,40,50,60,60,NA,R,R,50,50,Position,OF
Eddie Rosario,LF,Position,50,60,50,60,30,NA,L,R,50,40,Position,OF
Eduardo Escobar,3B,Position,50,60,50,60,40,NA,S,R,40,50,Position,CI
Elias Diaz,C,Position,50,50,50,50,NA,60,R,R,50,60,Catcher,C
Eloy Jimenez,LF,Position,60,70,70,60,40,NA,R,R,70,70,Position,OF
Elvis Andrus,SS,Position,50,40,50,50,60,NA,R,R,50,60,Position,MI
Enrique Hernandez,CF,Position,50,50,50,60,40,NA,R,R,40,50,Position,OF
Eric Haase,C,Position,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,Catcher,C
Eric Hosmer,1B,Position,60,50,50,50,50,NA,L,L,70,60,Position,CI
Eugenio Suarez,3B,Position,40,70,60,50,40,NA,R,R,40,60,Position,CI
Evan Longoria,3B,Position,50,60,60,50,50,NA,R,R,50,60,Position,CI
Francisco Lindor,SS,Position,60,60,60,60,70,NA,S,R,40,50,Position,MI
Francisco Mejia,C,Position,50,40,50,50,NA,70,S,R,30,50,Catcher,C
Franmil Reyes,DH,Position,50,60,70,50,NA,NA,R,R,70,80,Position,DH
Freddie Freeman,1B,Position,80,60,70,50,60,NA,L,R,70,60,Position,CI
Gabriel Moreno,C,Position,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,Catcher,C
Garrett Cooper,1B,Position,60,50,60,50,60,NA,R,R,70,70,Position,CI
Garrett Hampson,SS,Position,40,40,40,70,60,NA,R,R,40,50,Position,MI
Garrett Stubbs,C,Position,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,Catcher,C
Gary Sanchez,C,Position,40,70,60,40,NA,70,R,R,60,70,Catcher,C
George Springer,CF,Position,60,80,50,60,40,NA,R,R,60,60,Position,OF
Gio Urshela,3B,Position,70,50,60,50,30,NA,R,R,50,60,Position,CI
Gleyber Torres,2B,Position,60,60,60,50,40,NA,R,R,50,50,Position,MI
Hanser Alberto,2B,Position,70,40,30,50,50,NA,R,R,40,60,Position,MI
Harold Castro,1B,Position,60,40,50,50,30,NA,L,R,40,50,Position,CI
Harold Ramirez,DH,Position,60,40,50,70,NA,NA,R,R,40,70,Position,DH
Harrison Bader,CF,Position,50,50,30,70,60,NA,R,R,50,60,Position,OF
Hunter Dozier,1B,Position,50,50,50,60,40,NA,R,R,70,60,Position,CI
Hunter Renfroe,RF,Position,50,70,60,60,50,NA,R,R,50,70,Position,OF
Ian Happ,LF,Position,50,60,60,60,50,NA,S,R,50,50,Position,OF
Isiah Kiner-Falefa,SS,Position,60,40,40,60,50,NA,R,R,40,50,Position,MI
J.D. Davis,3B,Position,60,50,70,50,30,NA,R,R,60,60,Position,CI
J.D. Martinez,DH,Position,60,60,60,50,NA,NA,R,R,60,70,Position,DH
J.P. Crawford,SS,Position,50,40,40,60,50,NA,L,R,60,50,Position,MI
J.T. Realmuto,C,Position,60,60,60,70,NA,70,R,R,50,60,Catcher,C
Jackie Bradley Jr.,CF,Position,40,50,50,60,50,NA,L,R,40,50,Position,OF
Jacob Stallings,C,Position,50,40,50,30,NA,60,R,R,70,60,Catcher,C
James McCann,C,Position,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,Catcher,C
Jason Castro,C,Position,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,Catcher,C
Jason Delay,C,Position,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,Catcher,C
Javier Baez,SS,Position,50,60,50,60,70,NA,R,R,50,50,Position,MI
Jean Segura,2B,Position,60,50,50,60,60,NA,R,R,40,60,Position,MI
Jeff McNeil,2B,Position,70,50,50,60,60,NA,L,R,50,50,Position,MI
Jeimer Candelario,3B,Position,50,50,50,60,40,NA,S,R,50,60,Position,CI
Jesse Winker,LF,Position,60,60,50,50,30,NA,L,L,60,60,Position,OF
Jesus Aguilar,DH,Position,50,50,50,30,NA,NA,R,R,60,80,Position,DH
Ji-Man Choi,1B,Position,50,50,70,40,50,NA,L,R,50,80,Position,CI
Joc Pederson,LF,Position,50,60,70,50,30,NA,L,L,50,60,Position,OF
Joey Bart,C,Position,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,Catcher,C
Joey Gallo,LF,Position,30,70,60,60,60,NA,L,R,70,70,Position,OF
Joey Votto,1B,Position,50,60,60,40,50,NA,L,R,60,60,Position,CI
Joey Wendle,3B,Position,50,40,50,60,60,NA,L,R,50,50,Position,CI
Jon Berti,3B,Position,50,40,50,70,40,NA,R,R,40,50,Position,CI
Jonah Heim,C,Position,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,Catcher,C
Jonathan Schoop,2B,Position,50,50,50,60,70,NA,R,R,50,70,Position,MI
Jonathan Villar,2B,Position,50,50,60,60,30,NA,S,R,50,70,Position,MI
Jorge Alfaro,C,Position,50,50,60,70,NA,70,R,R,60,70,Catcher,C
Jorge Polanco,2B,Position,60,60,60,60,40,NA,S,R,40,50,Position,MI
Jorge Soler,LF,Position,40,70,70,50,40,NA,R,R,70,70,Position,OF
Jose Abreu,1B,Position,70,60,70,50,60,NA,R,R,60,70,Position,CI
Jose Altuve,2B,Position,60,60,40,60,60,NA,R,R,30,40,Position,MI
Jose Herrera,C,Position,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,Catcher,C
Jose Iglesias,SS,Position,70,40,30,60,60,NA,R,R,40,50,Position,MI
Jose Ramirez,3B,Position,60,70,50,60,50,NA,S,R,30,50,Position,CI
Jose Trevino,C,Position,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,Catcher,C
Josh Bell,1B,Position,60,60,60,50,60,NA,S,R,70,80,Position,CI
Josh Donaldson,3B,Position,50,60,60,40,50,NA,R,R,50,60,Position,CI
Josh Naylor,1B,Position,50,50,60,50,60,NA,L,L,40,70,Position,CI
Juan Soto,RF,Position,60,60,60,50,50,NA,L,L,60,60,Position,OF
Jurickson Profar,LF,Position,50,50,50,50,40,NA,S,R,50,40,Position,OF
Justin Turner,3B,Position,70,60,60,40,50,NA,R,R,40,50,Position,CI
Keibert Ruiz,C,Position,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,Catcher,C
Keston Hiura,1B,Position,50,70,70,60,40,NA,R,R,50,50,Position,CI
Ketel Marte,2B,Position,70,60,60,60,50,NA,S,R,50,60,Position,MI
Kevin Kiermaier,CF,Position,50,40,50,70,60,NA,L,R,50,60,Position,OF
Kevin Newman,2B,Position,60,40,40,60,50,NA,R,R,50,50,Position,MI
Kevin Pillar,LF,Position,NA,NA,NA,NA,50,NA,R,R,50,50,Position,OF
Kevin Plawecki,C,Position,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,Catcher,C
Kole Calhoun,RF,Position,40,60,60,40,50,NA,L,L,40,50,Position,OF
Kolten Wong,2B,Position,60,40,50,50,50,NA,L,R,30,40,Position,MI
Kurt Suzuki,C,Position,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,Catcher,C
Kyle Higashioka,C,Position,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,Catcher,C
Kyle Schwarber,LF,Position,40,70,70,50,30,NA,L,R,50,60,Position,OF
Kyle Tucker,RF,Position,60,60,60,60,60,NA,L,R,70,50,Position,OF
Leury Garcia,2B,Position,50,40,50,70,50,NA,S,R,30,50,Position,MI
Lourdes Gurriel Jr.,LF,Position,70,60,60,50,40,NA,R,R,70,60,Position,OF
Luis Arraez,1B,Position,80,40,60,50,40,NA,L,R,40,40,Position,CI
Luis Robert,CF,Position,70,60,60,60,50,NA,R,R,60,60,Position,OF
Luis Torrens,C,Position,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,Catcher,C
Luis Urias,3B,Position,50,50,50,50,30,NA,R,R,30,40,Position,CI
Luke Maile,C,Position,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,Catcher,C
Luke Voit,1B,Position,50,70,60,40,50,NA,R,R,60,80,Position,CI
Maikel Franco,3B,Position,50,50,50,40,40,NA,R,R,50,60,Position,CI
Manny Machado,3B,Position,70,70,70,50,50,NA,R,R,60,60,Position,CI
Manuel Margot,RF,Position,50,40,60,70,80,NA,R,R,40,40,Position,OF
Marcell Ozuna,DH,Position,50,70,60,50,NA,NA,R,R,50,60,Position,DH
Marcus Semien,2B,Position,50,60,50,70,50,NA,R,R,50,50,Position,MI
Mark Canha,LF,Position,50,50,50,60,50,NA,R,R,60,60,Position,OF
Martin Maldonado,C,Position,30,50,50,30,NA,70,R,R,50,70,Catcher,C
Marwin Gonzalez,SS,Position,40,50,50,50,60,NA,S,R,50,50,Position,MI
Matt Chapman,3B,Position,40,60,70,60,60,NA,R,R,50,60,Position,CI
Matt Olson,1B,Position,50,70,70,50,70,NA,L,R,70,60,Position,CI
Matt Thaiss,C,Position,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,Catcher,C
Max Kepler,RF,Position,40,60,60,60,70,NA,L,L,70,60,Position,OF
Max Muncy,3B,Position,40,70,60,60,40,NA,L,R,50,60,Position,CI
Max Stassi,C,Position,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,Catcher,C
Meibrys Viloria,C,Position,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,Catcher,C
Michael Brantley,DH,Position,70,50,60,50,NA,NA,L,L,60,60,Position,DH
Michael Papierski,C,Position,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,Catcher,C
Michael Perez,C,Position,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,Catcher,C
Miguel Cabrera,DH,Position,60,50,60,30,NA,NA,R,R,70,80,Position,DH
Miguel Rojas,SS,Position,60,40,40,50,60,NA,R,R,50,50,Position,MI
Miguel Sano,1B,Position,NA,NA,NA,NA,50,NA,R,R,70,80,Position,CI
Mike Moustakas,DH,Position,40,50,50,40,NA,NA,L,R,50,60,Position,DH
Mike Trout,CF,Position,70,80,70,70,40,NA,R,R,60,70,Position,OF
Mike Yastrzemski,CF,Position,50,60,60,60,40,NA,L,L,40,40,Position,OF
Mike Zunino,C,Position,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,Catcher,C
Mitch Garver,DH,Position,50,70,60,50,NA,50,R,R,50,60,Catcher,DH
Mitch Haniger,RF,Position,50,70,70,60,50,NA,R,R,60,60,Position,OF
MJ Melendez,C,Position,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,Catcher,C
Mookie Betts,RF,Position,60,70,60,60,60,NA,R,R,30,40,Position,OF
Nelson Cruz,DH,Position,60,70,60,40,NA,NA,R,R,60,70,Position,DH
Nick Ahmed,SS,Position,NA,NA,NA,NA,70,NA,R,R,60,50,Position,MI
Nick Castellanos,RF,Position,60,60,50,60,30,NA,R,R,70,50,Position,OF
Nick Fortes,C,Position,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,Catcher,C
Nicky Lopez,2B,Position,50,30,40,60,80,NA,L,R,40,40,Position,MI
Nolan Arenado,3B,Position,60,70,50,40,70,NA,R,R,60,60,Position,CI
Omar Narvaez,C,Position,50,50,40,40,NA,50,L,R,40,60,Catcher,C
Ozzie Albies,2B,Position,60,60,50,60,60,NA,S,R,30,30,Position,MI
P.J. Higgins,C,Position,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,Catcher,C
Patrick Mazeika,C,Position,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,Catcher,C
Paul DeJong,SS,Position,30,60,50,60,60,NA,R,R,50,50,Position,MI
Paul Goldschmidt,1B,Position,70,60,60,50,70,NA,R,R,60,60,Position,CI
Pete Alonso,1B,Position,50,80,60,50,50,NA,R,R,60,70,Position,CI
Rafael Devers,3B,Position,70,70,70,50,40,NA,L,R,50,70,Position,CI
Raimel Tapia,LF,Position,70,40,50,60,50,NA,L,L,60,40,Position,OF
Ramon Laureano,RF,Position,50,60,50,60,50,NA,R,R,40,50,Position,OF
Randal Grichuk,RF,Position,50,60,60,60,60,NA,R,R,60,60,Position,OF
Reese McGuire,C,Position,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,Catcher,C
Rene Pinto,C,Position,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,Catcher,C
Rhys Hoskins,1B,Position,50,70,60,50,50,NA,R,R,70,70,Position,CI
Riley Adams,C,Position,NA,NA,NA,NA,NA,70,NA,NA,NA,NA,Catcher,C
Robbie Grossman,LF,Position,40,40,50,60,60,NA,S,L,50,60,Position,OF
Robinson Chirinos,C,Position,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,Catcher,C
Ronald Acuna Jr.,RF,Position,60,70,70,70,50,NA,R,R,50,50,Position,OF
Rougned Odor,2B,Position,30,60,50,60,60,NA,L,R,40,50,Position,MI
Rowdy Tellez,1B,Position,40,60,60,40,50,NA,L,L,70,80,Position,CI
Ryan Jeffers,C,Position,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,Catcher,C
Ryan McMahon,3B,Position,50,60,70,50,50,NA,L,R,60,60,Position,CI
Salvador Perez,C,Position,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,Catcher,C
Sam Huff,C,Position,NA,NA,NA,NA,NA,70,NA,NA,NA,NA,Catcher,C
Sandy Leon,C,Position,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,Catcher,C
Sean Murphy,C,Position,NA,NA,NA,NA,NA,70,NA,NA,NA,NA,Catcher,C
Seby Zavala,C,Position,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,Catcher,C
Shea Langeliers,C,Position,NA,NA,NA,NA,NA,70,NA,NA,NA,NA,Catcher,C
Shohei Ohtani,TWP,Position,60,70,70,70,NA,NA,L,R,70,60,Position,NA
Starling Marte,RF,Position,70,50,50,70,50,NA,R,R,50,50,Position,OF
Stephen Vogt,C,Position,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,Catcher,C
Teoscar Hernandez,RF,Position,60,70,70,70,40,NA,R,R,60,60,Position,OF
Tim Anderson,SS,Position,80,50,50,70,50,NA,R,R,50,40,Position,MI
Tomas Nido,C,Position,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,Catcher,C
Tommy Edman,2B,Position,60,50,50,70,70,NA,S,R,40,40,Position,MI
Tommy La Stella,DH,Position,60,50,50,40,NA,NA,L,R,40,40,Position,DH
Tommy Pham,LF,Position,50,50,70,60,40,NA,R,R,50,60,Position,OF
Tony Kemp,2B,Position,50,40,40,50,60,NA,L,R,30,30,Position,MI
Travis d'Arnaud,C,Position,50,60,50,50,NA,60,R,R,60,60,Catcher,C
Trea Turner,SS,Position,80,60,60,80,50,NA,R,R,60,40,Position,MI
Trent Grisham,CF,Position,40,50,50,70,60,NA,L,L,40,60,Position,OF
Tres Barrera,C,Position,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,Catcher,C
Trevor Story,2B,Position,60,60,60,70,60,NA,R,R,60,60,Position,MI
Trey Mancini,DH,Position,60,60,60,50,NA,NA,R,R,60,70,Position,DH
Tucker Barnhart,C,Position,50,40,40,30,NA,50,S,R,40,50,Catcher,C
Ty France,1B,Position,60,50,50,40,50,NA,R,R,40,60,Position,CI
Tyler Heineman,C,Position,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,Catcher,C
Tyler Naquin,LF,Position,60,50,60,60,40,NA,L,R,60,50,Position,OF
Tyler Stephenson,C,Position,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,Catcher,C
Victor Caratini,C,Position,40,50,60,40,NA,50,S,R,50,60,Catcher,C
Victor Reyes,RF,Position,60,40,50,60,50,NA,S,R,70,50,Position,OF
Victor Robles,CF,Position,40,40,40,70,50,NA,R,R,50,50,Position,OF
Whit Merrifield,CF,Position,60,50,50,70,40,NA,R,R,50,50,Position,OF
Wil Myers,RF,Position,60,60,50,60,60,NA,R,R,60,50,Position,OF
Will Smith,C,Position,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,Catcher,C
William Contreras,C,Position,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,Catcher,C
Willson Contreras,C,Position,50,60,60,60,NA,70,R,R,50,60,Catcher,C
Willy Adames,SS,Position,50,60,60,60,50,NA,R,R,50,60,Position,MI
Wilmer Flores,2B,Position,60,50,50,40,50,NA,R,R,60,60,Position,MI
Xander Bogaerts,SS,Position,70,60,50,60,50,NA,R,R,60,60,Position,MI
Yadier Molina,C,Position,50,40,40,30,NA,50,R,R,40,60,Catcher,C
Yan Gomes,C,Position,50,50,40,50,NA,50,R,R,60,60,Catcher,C
Yandy Diaz,3B,Position,60,50,70,50,30,NA,R,R,60,60,Position,CI
Yasmani Grandal,C,Position,40,60,60,30,NA,40,S,R,60,60,Catcher,C
Yoan Moncada,3B,Position,50,50,50,60,50,NA,S,R,60,60,Position,CI
Yordan Alvarez,DH,Position,70,80,80,50,NA,NA,L,R,70,60,Position,DH
Yuli Gurriel,1B,Position,60,50,50,60,60,NA,R,R,50,60,Position,CI
Zack Collins,C,Position,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,Catcher,C
