Name,Pos,Age,Frame,Athl,Levers,Arm,Perf,Delivery,playerId
Victor Castaneda,MIRP,23.9416666,-1,-1,Short,,,,sa978399
Will Rudy,SP,21.2472222,,,,,,,
Richard Gallardo,SP,20.9166666,-1,1,Short,,,,sa3009990
Eduarqui Fernandez,RF,20.7111111,2,1,Long,60,-1,,sa3008749
Eury Ramos,SIRP,24.8222222,2,,Med,,,,sa873729
Nick Bennett,MIRP,24.9305555,,-1,Long,,,,sa3011410
Blake Cederlind,SIRP,26.5888888,1,-1,Med,,,-1,20344
Yovanny Cruz,SP,22.9527777,-1,-1,Med,,-1,,sa3002951
Ben Metzinger,3B,23.1111111,,,,,,,
Owen Kellington,SP,19.5027777,,,Med,,,1,sa3018801
Riley Thompson,MIRP,26.075,,,Long,,,,sa876287
Hobie Harris,SIRP,29.1194444,2,,Med,,-1,1,sa876068
Jack Brannigan,SIRP,21.4027777,,,,,,,
Yosy Galan,RF,21.2805555,2,1,Long,60,,,sa3015202
Kervin Castro,SIRP,23.4972222,-2,-1,Short,,,1,21656
Cam Robinson,SIRP,22.9166666,,1,Med,,1,1,sa3005216
Omar Cruz,SP,23.5277777,-1,,Short,,,,sa3006971
Trevor Hauver,LF,23.7111111,,-1,Med,40,1,,sa3014448
Alexander Vizcaino,SIRP,25.2055555,1,1,Long,,1,-2,sa920272
Will Wagner,2B,24.0194444,,,Med,40,1,,sa3017079
Clayton Andrews,SIRP,25.5888888,-1,2,Short,,1,1,sa3007226
Santiago Florez,SIRP,22.2416666,1,-1,Long,,,1,sa3003026
Jake Latz,SP,26.3277777,1,,Long,,,,21306
Ethan Roberts,SIRP,25.0888888,,1,Short,,2,1,24930
J.C. Correa,C,23.8916666,-1,,Short,50,,,sa3014823
Lucas Erceg,SIRP,27.2638888,1,1,Long,,-1,1,sa872722
Tahnaj Thomas,SIRP,23.1388888,2,1,Short,,-2,2,sa3003066
Yohel Pozo,C,25.1444444,-1,-2,Short,45,1,,18848
Jordan Nwogu,CF,23.4055555,1,1,Med,45,-1,,sa3014530
Parker Mushinski,SIRP,26.7055555,-1,1,Short,,1,1,21324
Max Lazar,MIRP,23.175,,,Long,,2,1,sa3005163
JP Massey,SP,22.3472222,2,1,Long,,,2,
Nick Snyder,SIRP,26.8222222,,,Med,,,,23493
Koen Moreno,SP,21.0138888,1,1,Med,,,,sa3014509
Zavier Warren,3B,23.5777777,1,,Med,60,1,,sa3014549
Eddy Yean,SP,21.1138888,-1,,Med,,,1,sa3006543
Ian Moller,C,19.7777777,1,1,Short,60,1,,sa3017171
Yeison Santana,SS,21.6638888,,1,Med,60,-1,,sa3005730
Luis Baez,RF,18.5694444,1,,Long,55,1,,sa3018482
Lolo Sanchez,CF,23.2861111,,1,Med,55,-1,,sa917767
Lucas Jacobsen,SIRP,27.0972222,,,Long,,,,sa918634
Cayne Ueckert,SIRP,26.1888888,,1,Long,,1,,sa3010789
Cristian Gonzalez,SS,20.7888888,2,1,Long,60,-1,,sa3008771
Tucupita Marcano,2B,22.8888888,-2,,Med,50,1,,22871
Ricky Vanasco,MIRP,23.8138888,,,Med,,,-1,sa3004863
Luis Verdugo,SS,21.8166666,1,1,Med,60,,,sa3006888
J.J. Matijevic,1B,26.7277777,,,Med,30,1,,20165
Brennan Malone,SP,21.9111111,,1,Med,,,,sa3011741
Hever Bueno,SIRP,27.7027777,-1,,Med,,,-1,sa738180
Anderson Espinoza,SP,24.4083333,,,Med,,-2,,18593
Misael Tamarez,MIRP,22.5555555,1,,Med,,,-1,sa3009632
Blake Sabol,C,24.5805555,2,,Long,40,,,sa3010269
Cody Freeman,C,21.5861111,-1,,Short,50,1,,sa3010153
Matt Mervis,1B,24.3055555,,-1,Med,,,,sa3015051
Edinson Batista,SP,20.2138888,,1,Short,,1,1,sa3009266
Hunter Stratton,SIRP,25.7194444,,,Med,,,,sa3004216
Josh Gessner,MIRP,22.1138888,,1,Med,,1,,sa3011658
Burl Carraway,SIRP,23.1916666,,,Med,,,,sa3014495
Spencer Arrighetti,SIRP,22.5944444,,,Med,,,,sa3017537
Trey McGough,SP,24.3527777,,,Med,,,,sa1170436
Daniel Robert,SIRP,27.9333333,,,Med,,1,,sa3009856
Esteban Quiroz,2B,30.4694444,-1,-1,Short,45,2,,19780
Miguel Ullola,SIRP,20.1305555,-1,1,Short,,,,sa3016504
Tsung-Che Cheng,SS,21.0833333,-2,,Short,55,2,,sa3015376
Ryder Ryan,SIRP,27.2361111,,,Long,,,,sa829853
Ismael Mena,CF,19.6833333,1,1,Long,70,,,sa3014703
Ronel Blanco,SIRP,28.9333333,,1,Short,,-1,-1,19407
Jackson Glenn,2B,24.7833333,-1,,Short,40,,,sa3017478
Davis Wendzel,SS,25.2027777,,,Med,60,,,sa3011890
Greg Deichmann,RF,27.1833333,1,-1,Med,55,,,19872
Jaime Melendez,SIRP,20.8611111,-1,,Short,,,,sa3010660
Fernery Ozuna,SIRP,26.7416666,,1,Med,,-1,,sa739259
Andrew Taylor,SP,20.8694444,,,,,,,
Scott Engler,SIRP,25.65,,,Med,,1,,sa918353
Collin Price,C,22.725,,,,,,,
Yeferson Tineo,SS,18.8222222,-1,2,Short,55,1,,sa3015726
Dauri Lorenzo,SS,19.7694444,1,1,Short,50,-1,,sa3014685
Cameron Cauley,SS,19.5,-1,1,Short,50,,,sa3017167
Alex Santos II,SP,20.4888888,1,,Med,,-1,1,sa3014684
Edwar Colina,SIRP,25.2583333,-2,-2,Short,,1,-1,20589
J.P. France,MIRP,27.3388888,-1,,Short,,1,,sa3008310
Julio Robaina,MIRP,21.3694444,-1,-1,Med,,1,-1,sa3006817
A.J. Blubaugh,SIRP,22.0888888,,,,,,,
Tim Borden,2B,22.9305555,,,,,,,
Jordan Brewer,CF,25.0138888,2,1,Med,60,,,sa3011737
Tyler Whitaker,RF,20.0111111,1,1,Long,55,-2,,sa3017376
Yendry Rojas,3B,17.525,-1,-1,Med,40,1,,sa3018418
Sean Mooney,SP,24.5694444,,,Short,,,,sa3014913
Brett Sullivan,C,28.4555555,,,Med,40,1,,sa857232
Andrew Morris,SIRP,20.9305555,,,,,,,
Kevin Kopps,SIRP,25.4277777,,1,Med,,2,,sa3017005
Will Holland,2B,24.3,1,2,Med,55,-1,,sa3011204
Jackson Wolf,MIRP,23.2888888,1,,Long,,1,-1,sa3017384
Yilber Herrera,SS,17.5583333,,,Med,50,,,sa3018425
Nathan Martorella,1B,21.4666666,,,,,,,
Cristian Mena,SP,19.625,1,1,Med,,,1,sa3015302
Keoni Cavaco,3B,21.1777777,2,1,Long,55,-2,,sa3010706
Jairo Iriarte,MIRP,20.6416666,1,1,Med,,,-1,sa3010798
Kade McClure,SP,26.4833333,,-1,Long,,1,,sa915622
Christian MacLeod,SP,22.3166666,,,Med,,,1,sa3018005
Pedro Avila,SP,25.5611111,-1,-1,Short,,,,18864
Davis Martin,SP,25.5888888,1,,Med,,1,1,21448
Jovani Moran,SIRP,25.2833333,-1,-1,Long,,,-1,20422
Kyle Tyler,SP,25.6083333,,,Med,,1,2,22092
Eric Adler,SIRP,21.8166666,,,,,,,
Steven Cruz,SIRP,23.1416666,2,,Long,,,-1,sa3003140
Ray Kerr,SIRP,27.9055555,1,1,Long,,,-2,23809
Andrew Dalquist,SP,21.7305555,1,1,Med,,-1,,sa3011841
Francis Peguero,SIRP,24.9861111,,,Long,,,,sa3005209
Marcos Castanon,2B,23.3694444,,-1,Short,40,,,sa3016818
Irv Carter,SP,19.8277777,1,1,Med,,1,2,sa3019239
Jonathan Stiever,SP,25.2333333,,-1,Med,,,,24584
Drew Strotman,SIRP,25.925,1,,Med,,,,sa3004584
Charlis Aquino,SS,20.7166666,,1,Long,60,-1,,sa3008895
Kendry Rojas,SIRP,19.6944444,,,Long,,1,,sa3016746
Jhosmer Alvarez,SIRP,21.1027777,,-1,Med,,,-1,sa3005437
Gil Luna,MIRP,23.0194444,-1,1,Short,,-1,-1,sa3017301
Juan Mendez,SIRP,23.8,1,,Long,,,-1,sa3015336
Chase Walter,SIRP,24.0277777,,-1,Med,,,-1,sa3015112
Chad Dallas,MIRP,22.1111111,-1,,Short,,1,,sa3018180
Alvin Guzman,CF,20.7944444,2,2,Long,70,-1,,sa3008748
Hunter Schryver,SIRP,27.3416666,,,Med,,,1,sa873263
Brayan Medina,SP,19.8333333,,1,Med,,,,sa3014705
Jackson Smeltz,SIRP,27.8944444,,,,,,,
Alex De Jesus,3B,20.3722222,1,,Med,60,,,sa3008842
Jose Herrera,C,25.45,-2,-1,Short,50,1,,17040
James Beard,CF,21.8666666,1,1,Med,40,-1,,sa3010038
Cory Lewis,SP,21.825,,,,,,,
Nerwilian Cedeno,SS,20.3888888,-1,1,Short,45,,,sa3010026
Adrian Pinto,CF,19.8722222,-1,,Short,50,1,,sa3015542
Jake Rice,SIRP,25.0472222,,,Med,,,,sa3017593
Tanner McDougal,SP,19.3416666,1,-1,Long,,-1,,sa3017471
Angel Felipe,SIRP,24.9333333,,-1,Long,,-1,,sa881181
Alan Roden,1B,22.6222222,,,,,,,
Kyle Nelson,MIRP,26.0777777,,1,Long,,,,20515
Yoan Aybar,SIRP,25.0916666,2,1,Long,,,,sa829086
Luis Meza,C,17.8111111,,,Long,55,,,sa506964
Ryan Bliss,2B,22.6472222,,,Short,,,,sa3016951
Tobias Myers,SP,24.0027777,1,1,Long,,,,sa918088
Sebastian Espino,3B,22.1861111,1,1,Med,45,,,sa3003347
Adrian Del Castillo,C,22.8583333,-2,-1,Med,45,1,,sa3016957
Zac Cook,CF,24.2694444,,1,Med,40,,,sa3015090
Mitchell Stumpo,SIRP,26.1361111,,,Long,,,,sa3011585
Trent Palmer,MIRP,23.3416666,-1,-1,Short,,,-1,sa3014491
Spencer Giesting,MIRP,21.0944444,2,1,Med,,,-1,
Tanner Morris,LF,24.9138888,1,-2,Med,30,1,,sa3009873
Levi Kelly,MIRP,23.2277777,1,,Long,,1,-1,sa3008500
Ryan Jennings,SIRP,23.1194444,,,,,,,
Justin Martinez,MIRP,21.0166666,1,,Med,,,-1,sa3005864
Manuel Beltre,SS,18.1583333,-1,,Short,50,2,,sa3015710
Yaifer Perdomo,SIRP,20.9722222,,,Med,,,,sa3009484
Graham Spraker,SIRP,27.3805555,1,1,Med,,,1,sa3004024
Jose Curpa,SS,22.4083333,,1,Short,45,1,,sa3002703
Jackson Rees,SIRP,28.0166666,-1,-2,Long,,1,-2,sa3007818
Blaze Alexander,SS,23.1527777,,1,Med,80,,,sa3007742
Adam Kloffenstein,SP,21.9472222,,-1,Long,,,,sa3008578
Christian Cerda,C,19.6083333,-1,-1,Med,45,1,,sa3015623
Chavez Young,CF,25.0777777,1,1,Med,60,,,sa918963
Nate Savino,SP,20.5333333,1,,Long,,-1,,
Cam Eden,CF,24.35,,1,Short,,1,,sa3009883
Jacob Steinmetz,SP,19.0472222,1,,Long,,,-1,sa3017976
Ryan Weiss,MIRP,25.6555555,2,,Long,,,,sa3007778
Christian Montes De Oca,SIRP,22.9333333,2,,Long,,,,sa3018207
Mason Barnett,SIRP,21.7472222,,,,,,,
Eric Cerantola,SIRP,22.2611111,1,1,Long,,-2,-2,sa3017914
Will Klein,SIRP,22.6888888,,-1,Med,,,,sa3014487
William Fleming,SP,23.4166666,,-1,Med,,,,sa3017314
Prelander Berroa,SIRP,22.3,-1,1,Short,,,-1,sa3005069
Nate Eaton,3B,25.6222222,1,1,Med,80,,,25055
Spencer Packard,LF,24.8166666,,,Med,40,1,,sa3016803
A.J. Block,SIRP,24.3055555,1,,Long,,1,,sa3014916
Penn Murfee,SIRP,28.2611111,,,Short,,1,1,25174
Samuel Valerio,SIRP,20.8277777,,-1,Long,,,-1,sa3009220
Jonah Tong,SP,19.1583333,,,,,,,
Cade Marlowe,CF,25.1166666,,,Med,40,1,,sa1170288
Juan Olmos,C,17.7055555,,1,Med,60,,,
Nick Meyer,C,25.4666666,,,Med,60,1,,sa3007826
Jimmy Joyce,SIRP,23.5638888,,1,Long,,1,,sa3016914
Ryan Ramsey,SP,21.55,,,,,,,
Grant Hartwig,SIRP,24.6333333,,-1,Med,,1,-1,sa3017599
Zach DeLoach,RF,23.9666666,,,Med,45,,,sa3014547
Kasey Kalich,SIRP,24.2805555,-1,,Long,,1,-1,sa1169633
Christian Scott,SP,23.1416666,1,,Long,,,-1,sa3017948
Riley O'Brien,SIRP,27.5,1,,Long,,1,1,20348
Anderson Paulino,SIRP,23.9,1,,Med,,-1,-1,sa3007991
Bryce Montes de Oca,SIRP,26.2861111,-1,-1,Long,,,-2,21319
Charlie Welch,C,22.4944444,,,Med,40,,,sa3016858
Ivan Castillo,2B,27.1833333,-1,1,Short,55,1,,15971
Tyler Stuart,SIRP,22.8277777,,,,,,,
Yeury Tatiz,SIRP,21.7055555,,1,Med,,,,sa3005812
Robbie Glendinning,3B,26.8333333,,,Med,40,1,,sa3004978
Junior Santos,SIRP,20.9722222,2,-1,Long,,,,sa3005470
Tyler Cleveland,MIRP,21.5972222,1,1,Med,,1,1,
Omar Florentino,SS,20.7777777,-1,1,Short,50,,,sa3008758
Jacob Reimer,3B,18.4555555,,,,,,,
Kaden Polcovich,2B,23.4583333,,1,Short,40,-1,,sa3014496
Luca Tresh,C,22.5694444,,-1,Med,60,,,sa3017394
Robert Dominguez,SP,20.6833333,1,,Long,,,,sa3014694
Natanael Garabitos,SIRP,22.0055555,,,Med,,,,sa3011099
Anthony Veneziano,SIRP,24.9305555,,,Long,,,-1,sa1115745
Raimon Gomez,SIRP,20.9166666,-2,1,Med,,,-1,sa3017645
Bryan Woo,SIRP,22.5166666,1,1,Long,,-2,1,sa3018290
Mack Anglin,SIRP,22.0861111,-1,,Long,,,-1,
Wyatt Young,2B,22.6694444,-2,-1,Short,40,,,sa3017081
Zach Haake,SIRP,25.8277777,1,,Long,,-1,-2,sa3008523
Chase Estep,2B,22.3166666,,,,,,,
Austin Cox,MIRP,25.3555555,-1,-1,Med,,-1,,sa3007777
Douglas Glod,3B,17.5444444,-1,,Short,40,1,,sa3019685
Cole Phillips,SP,19.1944444,1,1,Med,,,1,
Mason Denaburg,SP,22.9944444,,1,Long,,-2,,sa3010648
Seth Keller,SP,18.1944444,,,,,,,
Brenner Cox,OF,18.2361111,,,,,,,
Darius Vines,SP,24.2666666,,,Med,,,2,sa918848
Francisco Perez,SIRP,25.0444444,,,Med,,1,1,21018
Jesus Cruz,SIRP,27.3083333,-1,-1,Med,,,-1,20042
Carlos Jorge,2B,18.8722222,-1,1,Short,40,1,,sa3016722
Matt Cronin,SIRP,24.8777777,-1,-1,Med,,1,1,sa3011463
Jasseel De La Cruz,SIRP,25.1111111,1,,Long,,,-2,sa879559
Reiver Sanmartin,SP,26.3083333,1,1,Short,,,1,19754
Mitchell Parker,MIRP,22.8583333,1,,Long,,,,sa3014973
Austin Smith,SIRP,23.1222222,,,Med,,,,sa3017071
Andrew Moore,SIRP,22.9861111,1,,Long,,1,-1,sa3016795
Roismar Quintana,RF,19.5,,,Med,50,,,sa3014718
David McCabe,1B,22.3638888,,,,,,,
Alexis Diaz,SIRP,25.8555555,,1,Long,,,,21132
Jose A. Ferrer,SIRP,22.425,-1,,Short,,1,,sa3006373
Justyn-Henry Malloy,3B,22.4638888,,,Med,30,,,sa3017073
Stevie Branche,SIRP,25.2166666,1,1,Med,,1,1,sa3014866
Jared McKenzie,CF,21.2222222,,,Med,40,1,,
Tyler Collins,CF,19.4166666,,,Short,50,,,sa3017168
Braylin Minier,3B,19.1527777,-2,-2,Short,60,,,sa3015177
Lucius Fox,SS,25.0944444,,2,Med,55,-1,,18899
Adam Shoemaker,SIRP,19.7111111,2,-1,Long,,-1,,sa3017888
Chris McElvain,SP,21.8916666,,,,,,,
Reynardo Cruz,SP,20.7833333,1,1,Med,,,1,sa3016032
Luis Mey,SIRP,21.1166666,2,,Long,,-1,-2,sa3010130
Mark Kolozsvary,C,26.9222222,,1,Short,45,,,21304
Alejo Lopez,2B,26.2527777,-1,-1,Short,40,2,,21127
Trey Faltine,SS,21.5777777,,,,,,,
Bryce Hubbart,SP,21.1055555,-1,,Short,,1,1,
Kevin Abel,SP,23.4638888,,,Med,,2,,sa3017879
Joe Boyle,SIRP,22.9777777,-2,-1,Long,,-2,-2,sa3014498
Hector Rodriguez,2B,18.4027777,-2,,Short,40,2,,sa3015828
Anthony Seigler,C,23.1277777,,1,Med,60,-2,,sa3006894
Eric Yang,C,24.3611111,,-1,Med,45,1,,sa1169769
Mitch Spence,MIRP,24.25,-1,,Short,,1,,sa1169885
Justice Thompson,CF,22.0777777,1,,Long,45,,,sa3017395
Nicio Rodriguez,SIRP,22.925,1,-1,Long,,,-2,sa3011194
Dauri Moreta,SIRP,26.3083333,,1,Med,,1,1,21101
Tyrone Yulie,SIRP,21.0055555,,,Long,,,-1,sa3010246
Ryder Green,RF,22.2527777,1,1,Med,60,1,,sa3007875
Alexander Ramirez,RF,19.9361111,1,1,Med,60,1,,sa3008757
Denny Larrondo,SP,20.1833333,1,2,Long,,,1,sa3010654
Natanael Santana,RF,21.025,2,2,Med,50,-2,,sa3008950
Madison Santos,CF,22.9166666,,1,Med,55,-1,,sa3006206
William Kempner,SIRP,21.1333333,,,,,,,
Michael Stefanic,2B,26.45,,,,,,,25353
Fidel Montero,RF,18.6305555,1,,Long,70,,,sa3015856
Trevor McDonald,MIRP,21.4444444,1,1,Med,,,,sa3011835
Jhonathan Diaz,SP,25.8972222,-1,,Med,,1,,20298
Edgar Barclay,SIRP,24.1972222,,,Short,,1,1,sa1170012
Hunter Bishop,LF,24.1138888,1,1,Med,20,,,sa3011413
Landon Marceaux,SP,22.8277777,,,Med,,1,-1,sa3017913
Brandon Lockridge,CF,25.3944444,,1,Med,40,,,sa3006856
Grant McCray,CF,21.6638888,1,1,Long,,,,sa3010042
Jack Kochanowicz,SP,21.6222222,1,,Long,,,1,sa3014539
Anthony Hall,RF,21.4916666,,,Long,,,,
Hayden Cantrelle,2B,23.6972222,,2,Short,45,,,sa3014426
Nelson Rada,RF,16.9472222,1,,Long,,,,sa3018421
Josh Breaux,C,24.8305555,,,Long,60,-1,,sa3008051
Jorge Guzman,SIRP,26.5222222,,-1,Short,,,-1,17505
Jose Marte,SIRP,26.1444444,,,Long,,,-1,21761
Cole Waites,SIRP,24.1555555,2,1,Long,,-1,-1,25665
Elvis Peguero,SIRP,25.3777777,1,,Long,,,-1,21652
Onil Perez,C,19.9055555,,1,Med,,,,sa3015610
Oliver Ortega,SIRP,25.8444444,,1,Med,,1,-1,21025
Julio Rodriguez,SIRP,22.4888888,1,,Long,,,,sa3007992
Robinson Pina,SIRP,23.6944444,1,,Long,,-1,-1,sa3003123
Tyler Fitzgerald,SS,24.8916666,1,1,Med,55,,,sa3011257
Luke Murphy,SIRP,22.7527777,,,Long,,,,sa3017653
Seth Corry,MIRP,23.7583333,-1,-1,Med,,1,-2,sa3004648
Austin Warren,SIRP,26.2527777,,1,Med,,,,24937
Jose Cruz,SIRP,22.2166666,,1,Med,,,-1,sa3006383
Victor Mederos,SP,21.1611111,,-1,Med,,-1,-1,
Ryan Walker,SIRP,26.6944444,-1,,Med,,1,1,sa3007594
Kelvin Caceres,SIRP,22.5277777,,1,Short,,,-2,sa3005876
Ian Villers,SIRP,21.9305555,1,,Long,,-1,-1,sa3017303
Jose Salvador,SIRP,22.875,,1,Long,,1,,sa3006482
Gerelmi Maldonado,SP,18.625,1,,Med,,,,sa3016018
David Calabrese,CF,19.8611111,,,Short,40,1,,sa3014507
Mat Olsen,SIRP,22.0777777,-1,1,Short,,,1,sa3017882
Connor Higgins,SIRP,26.0416666,,-1,Long,,1,,sa3006808
Carson Ragsdale,SP,24.1972222,1,,Long,,,1,sa3014922
Ivan Armstrong,MIRP,22.025,-1,-1,Med,,1,,sa3006358
Blake Rivera,SIRP,24.575,-1,1,Med,,,-1,sa3008261
Jose Soriano,SIRP,23.7944444,1,-1,Long,,-1,-1,sa916702
Jimmy Glowenke,2B,23.1694444,-1,-1,Short,50,1,,sa3014548
Kai-Wei Teng,MIRP,23.6805555,-1,,Med,,,,sa3007229
Felix Bautista,SIRP,27.1277777,,-2,Long,,,-1,20666
Silas Ardoin,C,21.8805555,,,,,,,
Yaqui Rivera,SP,19.0472222,,,,,,,sa3015504
Brandon Young,SP,23.9638888,,,Med,,1,1,sa3014926
Zach Watson,CF,25.1138888,-1,1,Short,60,1,,sa3011258
Cadyn Grenier,SS,25.7666666,-1,1,Short,60,-1,,sa3008140
Anthony Servideo,SS,23.4027777,,1,Med,55,,,sa3014472
John Rhodes,3B,21.975,1,1,Med,55,-1,,sa3017162
Bryan Baker,SIRP,27.6777777,1,,Med,,,-1,19804
Logan Gillaspie,MIRP,25.3027777,,1,Long,,1,,22461
Carlos Tavera,MIRP,23.8333333,,,Short,,,,sa3017536
Yennier Cano,SIRP,28.4083333,,,Med,,,-1,25911
Morgan McSweeney,SIRP,24.875,,,Med,,1,1,sa3010781
Tyler Burch,SIRP,24.9277777,,1,Short,,1,-1,sa1172727
Keagan Gillies,SIRP,24.525,2,1,Long,,,,sa3017686
Kevin Smith,SP,25.2305555,-1,,Med,,,-1,sa3007710
Cole Uvila,SIRP,28.5166666,,,Long,,1,1,sa3006804
Aaron Bracho,2B,21.2833333,-1,-1,Short,40,,,sa3010018
Trace Bright,SIRP,21.7777777,,,,,,,
Andrew Misiaszek,MIRP,24.95,,,Med,,,,sa3010118
Ignacio Feliz,SP,22.7861111,-1,2,Short,,,2,sa3002982
Carlos Vargas,SIRP,22.8138888,1,,Med,,,-1,sa3007467
Isaac Mattson,SIRP,27.0611111,1,,Long,,,-1,20385
Konnor Pilkington,SP,24.9,,,Short,,,,21453
Pete Hansen,SP,22.0222222,,,,,,,
Joey Cantillo,SP,22.6333333,1,,Long,,1,2,sa3005246
Jake Walsh,SIRP,27.0444444,,1,Med,,,-1,20227
Javier Santos,SP,19.1777777,-1,1,Med,,,-1,
Gustavo J. Rodriguez,SIRP,21.5777777,2,,Long,,,-1,sa3008438
Nate Furman,2B,21.0361111,,,,,,,
Henry Bolte,OF,19.0055555,,,,,,,
Won-Bin Cho,LF,18.9611111,1,,Long,50,,,sa3019526
Jake Fox,SS,19.4833333,,,Med,45,,,sa3017734
Angel Arevalo,2B,18.8444444,-1,1,Short,40,1,,sa3016972
Ryan Loutos,SIRP,23.5194444,,,Med,,1,11,sa3016850
Alexfri Planez,RF,20.9694444,2,,Long,60,,,sa3005515
Robert Puason,SS,19.9027777,1,1,Long,60,-2,,sa3014697
Cory Thompson,SIRP,27.8694444,,-1,Med,,,,sa738349
Junior Sanquintin,3B,20.5777777,1,1,Med,60,,,sa3010863
Yehizon Sanchez,SP,21.7222222,,,,,,,sa3011574
Moises Gomez,RF,23.9416666,,,Med,55,,,sa875163
David Fry,C,26.7111111,,-1,Med,50,1,,sa3006787
Clark Elliott,RF,21.8527777,,,,,,,
Chandler Redmond,1B,25.575,-1,-2,Med,40,,,sa1170749
Dylan Ray,SIRP,21.2416666,,,,,,,
Darren Baker,2B,23.4861111,,1,Med,40,1,,sa3017554
